"lineNum","startstationid","startstationname","starttotaldocks","startstationlatitude","startstationlongitude","startzip"
"281",2023,"E 55 St & Lexington Ave",36,40.75968085,-73.97031366,"10022"
"282",3002,"South End Ave & Liberty St",25,40.711512,-74.015756,"10280"
"283",3016,"Kent Ave & N 7 St",54,40.72036775,-73.96165073,"11249"
"284",3041,"Kingston Ave & Herkimer St",24,40.67890679,-73.94142771,"11213"
"285",3042,"Fulton St & Utica Ave",19,40.6794268,-73.9298911,"11233"
"286",3043,"Lewis Ave & Decatur St",19,40.6814598,-73.934903,"11233"
"287",3044,"Albany Ave & Fulton St",27,40.6800105,-73.938475,"11216"
"288",3046,"Marcus Garvey Blvd & Macon St",19,40.682601,-73.938037,"11216"
"289",3047,"Halsey St & Tompkins Ave",21,40.6823687,-73.944118,"11216"
"290",3048,"Putnam Ave & Nostrand Ave",19,40.68402,-73.94977,"11216"
"291",3049,"Cambridge Pl & Gates Ave",18,40.68488,-73.96304,"11238"
"292",3050,"Putnam Ave & Throop Ave",21,40.6851532,-73.94111,"11221"
"293",3052,"Lewis Ave & Madison St",23,40.686312,-73.935775,"11221"
"294",3053,"Marcy Ave & Lafayette Ave",23,40.6900815,-73.947915,"11216"
"295",3054,"Greene Ave & Throop Ave",19,40.6894932,-73.942061,"11221"
"296",3055,"Greene Ave & Nostrand Ave",23,40.6883337,-73.950916,"11216"
"297",3056,"Kosciuszko St & Nostrand Ave",23,40.69072549,-73.95133465,"11216"
"298",3057,"Kosciuszko St & Tompkins Ave",18,40.69128258,-73.9452416,"11221"
"299",3058,"Lewis Ave & Kosciuszko St",24,40.69237074,-73.93705428,"11221"
"300",3059,"Pulaski St & Marcus Garvey Blvd",19,40.6933982,-73.939877,"11221"
"301",3060,"Willoughby Ave & Tompkins Ave",19,40.69425403,-73.94626915,"11206"
"302",3061,"Throop Ave & Myrtle Ave",21,40.69622937,-73.94371094,"11206"
"303",3062,"Myrtle Ave & Marcy Ave",23,40.69539817,-73.94954908,"11206"
"304",3063,"Nostrand Ave & Myrtle Ave",20,40.69527008,-73.95238108,"11205"
"305",3064,"Myrtle Ave & Lewis Ave",23,40.69681963,-73.93756926,"11206"
"306",3065,"Union Ave & Wallabout St",31,40.70029511,-73.95032283,"11206"
"307",3066,"Tompkins Ave & Hopkins St",19,40.69957608,-73.94708417,"11206"
"308",3067,"Broadway & Whipple St",27,40.7016657,-73.9437303,"11206"
"309",3068,"Humboldt St & Varet St",42,40.7031724,-73.940636,"11206"
"310",3069,"Lorimer St & Broadway",29,40.70411791,-73.94818595,"11206"
"311",3070,"McKibbin St & Manhattan Ave",23,40.70510918,-73.94407279,"11206"
"312",3071,"Boerum St & Broadway",19,40.70538077,-73.94976519,"11206"
"313",3072,"Leonard St & Boerum St",24,40.70583339,-73.94644578,"11206"
"314",3074,"Montrose Ave & Bushwick Ave",42,40.70767788,-73.94016171,"11206"
"315",3075,"Division Ave & Marcy Ave",33,40.70708701,-73.95796783,"11211"
"316",3076,"Scholes St & Manhattan Ave",36,40.70870368,-73.9448625,"11206"
"317",3077,"Stagg St & Union Ave",33,40.70877084,-73.95095259,"11211"
"318",3078,"Broadway & Roebling St",27,40.70924826,-73.96063149,"11211"
"319",3080,"S 4 St & Rodney St",21,40.70934,-73.95608,"11211"
"320",3081,"Graham Ave & Grand St",29,40.711863,-73.944024,"11211"
"321",3082,"Hope St & Union Ave",25,40.71167351,-73.95141312,"11211"
"322",3083,"Bushwick Ave & Powers St",32,40.71247661,-73.94100005,"11211"
"323",3085,"Roebling St & N 4 St",25,40.71469,-73.95739,"11211"
"324",3086,"Graham Ave & Conselyea St",30,40.715143,-73.944507,"11211"
"325",3087,"Metropolitan Ave & Meeker Ave",30,40.71413311,-73.95234386,"11211"
"326",3088,"Union Ave & Jackson St",19,40.7160751,-73.952029,"11211"
"327",3092,"Berry St & N 8 St",27,40.7190095,-73.95852515,"11249"
"328",3093,"N 6 St & Bedford Ave",28,40.71745169,-73.95850939,"11249"
"329",3094,"Graham Ave & Withers St",18,40.7169811,-73.94485918,"11211"
"330",3095,"Graham Ave & Herbert St",26,40.71929301,-73.94500379,"11222"
"331",3096,"Union Ave & N 12 St",39,40.71924,-73.95242,"11211"
"332",3100,"Nassau Ave & Newell St",51,40.72481256,-73.94752622,"11222"
"333",3101,"N 12 St & Bedford Ave",27,40.72079821,-73.95484712,"11249"
"334",3102,"Driggs Ave & Lorimer St",27,40.72179134,-73.9504154,"11222"
"335",3105,"N 15 St & Wythe Ave",24,40.724055,-73.955736,"11249"
"336",3106,"Driggs Ave & N Henry St",22,40.72325,-73.94308,"11222"
"337",3107,"Bedford Ave & Nassau Ave",39,40.72311651,-73.95212324,"11222"
"338",3108,"Nassau Ave & Russell St",51,40.72557,-73.94434,"11222"
"339",3109,"Banker St & Meserole Ave",31,40.72606,-73.95621,"11222"
"340",3110,"Meserole Ave & Manhattan Ave",28,40.72708584,-73.95299117,"11222"
"341",3112,"Milton St & Franklin St",33,40.72906,-73.95779,"11222"
"342",3113,"Greenpoint Ave & Manhattan Ave",27,40.73026,-73.95394,"11222"
"343",3115,"India St & Manhattan Ave",50,40.73232194,-73.9550858,"11222"
"344",3116,"Huron St & Franklin St",35,40.73266,-73.95826,"11222"
"345",3117,"Franklin St & Dupont St",27,40.73564,-73.95866,"11222"
"346",3118,"McGuinness Blvd & Eagle St",42,40.73555,-73.95284,"11222"
"347",3119,"Vernon Blvd & 50 Ave",45,40.74232744,-73.95411749,"11101"
"348",3121,"Jackson Ave & 46 Rd",27,40.74524768,-73.94733276,"11101"
"349",3122,"48 Ave & 5 St",31,40.74436329,-73.95587325,"11109"
"350",3123,"31 St & Thomson Ave",27,40.74469738,-73.93540375,"11101"
"351",3124,"46 Ave & 5 St",27,40.74731,-73.95451,"11101"
"352",3125,"45 Rd & 11 St",23,40.74708586,-73.94977234,"11101"
"353",3126,"44 Dr & Jackson Ave",34,40.74718234,-73.9432635,"11101"
"354",3127,"9 St & 44 Rd",35,40.74966,-73.9521,"11101"
"355",3128,"21 St & 43 Ave",23,40.75052534,-73.94594845,"11101"
"356",3129,"Queens Plaza North & Crescent St",31,40.75110165,-73.94073717,"11101"
"357",3130,"21 St & Queens Plaza North",31,40.75325964,-73.94335788,"11101"
"358",3131,"E 68 St & 3 Ave",31,40.7671284,-73.96224618,"10065"
"359",3132,"E 59 St & Madison Ave",35,40.76350532,-73.97109243,"10022"
"360",3134,"3 Ave & E 62 St",51,40.76312584,-73.96526895,"10065"
"361",3135,"E 75 St & 3 Ave",41,40.77112927,-73.95772297,"10021"
"362",3136,"5 Ave & E 63 St",47,40.766368,-73.971518,"10065"
"363",3137,"5 Ave & E 73 St",31,40.77282817,-73.96685276,"10021"
"364",3139,"E 72 St & Park Ave",43,40.77118288,-73.96409422,"10021"
"365",3140,"1 Ave & E 78 St",55,40.77140426,-73.9535166,"10075"
"366",3141,"1 Ave & E 68 St",59,40.76500525,-73.95818491,"10065"
"367",3142,"1 Ave & E 62 St",41,40.7612274,-73.96094022,"10065"
"368",3143,"5 Ave & E 78 St",47,40.77632142,-73.96427393,"10075"
"369",3144,"E 81 St & Park Ave",46,40.77677702,-73.9590097,"10028"
"370",3145,"E 84 St & Park Ave",45,40.77862688,-73.95772073,"10028"
"371",3146,"E 81 St & 3 Ave",47,40.77573034,-73.9567526,"10028"
"372",3148,"E 84 St & 1 Ave",31,40.77565541,-73.95068615,"10028"
"373",3150,"E 85 St & York Ave",47,40.77536905,-73.94803392,"10028"
"374",3151,"E 81 St & York Ave",43,40.7728384,-73.94989233,"10028"
"375",3152,"3 Ave & E 71 St",42,40.76873687,-73.96119945,"10021"
"376",3154,"E 77 St & 3 Ave",31,40.77314236,-73.95856158,"10075"
"377",3155,"Lexington Ave & E 63 St",39,40.76440023,-73.96648977,"10065"
"378",3156,"E 72 St & York Ave",37,40.76663814,-73.95348296,"10021"
"379",3157,"East End Ave & E 86 St",27,40.77518615,-73.94446054,"10028"
"380",3158,"W 63 St & Broadway",31,40.77163851,-73.98261428,"10023"
"381",3159,"W 67 St & Broadway",31,40.77492513,-73.98266566,"10023"
"382",3160,"Central Park West & W 76 St",39,40.77896784,-73.97374737,"10024"
"383",3161,"W 76 St & Columbus Ave",59,40.78018397,-73.97728533,"10023"
"384",3162,"W 78 St & Broadway",39,40.78339981,-73.98093133,"10024"
"385",3163,"Central Park West & W 68 St",43,40.7734066,-73.97782542,"10023"
"386",3164,"Columbus Ave & W 72 St",67,40.7770575,-73.97898475,"10023"
"387",3165,"Central Park West & W 72 St",51,40.77579377,-73.97620574,"10023"
"388",3166,"Riverside Dr & W 72 St",41,40.78057799,-73.98562431,"10023"
"389",3167,"Amsterdam Ave & W 73 St",55,40.77966809,-73.98093045,"10023"
"390",3168,"Central Park West & W 85 St",31,40.78472675,-73.96961715,"10024"
"391",3169,"Riverside Dr & W 82 St",39,40.78720869,-73.98128127,"10024"
"392",3170,"W 84 St & Columbus Ave",35,40.78499979,-73.97283406,"10024"
"393",3171,"Amsterdam Ave & W 82 St",39,40.78524672,-73.97667321,"10024"
"394",3172,"W 74 St & Columbus Ave",27,40.7785669,-73.97754961,"10023"
"395",3173,"Riverside Blvd & W 67 St",39,40.77750703,-73.98888588,"10069"
"396",3175,"W 70 St & Amsterdam Ave",31,40.77748046,-73.98288594,"10023"
"397",3177,"W 84 St & Broadway",63,40.7867947,-73.977112,"10024"
"398",3178,"Riverside Dr & W 78 St",39,40.78414472,-73.98362492,"10024"
"399",3179,"Park Ave & Marcus Garvey Blvd",23,40.698617,-73.941342,"11206"
"400",3180,"Brooklyn Bridge Park - Pier 2",0,40.69878,-73.99712,"11201"
"401",3183,"Exchange Place",30,40.7162469,-74.0334588,"07302"
"402",3184,"Paulus Hook",14,40.7141454,-74.0335519,"07302"
"403",3185,"City Hall",22,40.7177325,-74.043845,"07302"
"404",3186,"Grove St PATH",42,40.71958612,-74.04311746,"07302"
"405",3187,"Warren St",22,40.7211236,-74.03805095,"07302"
"406",3191,"Union St",18,40.7182113,-74.0836394,"07304"
"407",3192,"Liberty Light Rail",22,40.7112423,-74.0557013,"07304"
"408",3193,"Lincoln Park",18,40.7246051,-74.07840595,"07306"
"409",3194,"McGinley Square",22,40.72533993,-74.06762213,"07306"
"410",3195,"Sip Ave",34,40.7308971,-74.06391263,"07306"
"411",3196,"Riverview Park",18,40.7443187,-74.0439909,"07307"
"412",3198,"Heights Elevator",18,40.74871595,-74.0404433,"07307"
"413",3199,"Newport Pkwy",14,40.7287448,-74.0321082,"07310"
"414",3201,"Dey St",18,40.737711,-74.066921,"07306"
"415",3202,"Newport PATH",18,40.7272235,-74.0337589,"07310"
"416",3203,"Hamilton Park",26,40.72759597,-74.04424731,"07302"
"417",3205,"JC Medical Center",22,40.71653978,-74.04963791,"07302"
"418",3206,"Hilltop",26,40.7311689,-74.0575736,"07306"
"419",3207,"Oakland Ave",26,40.7376037,-74.0524783,"07306"
"420",3209,"Brunswick St",22,40.7241765,-74.0506564,"07302"
"421",3210,"Pershing Field",18,40.74267714,-74.05178863,"07307"
"422",3211,"Newark Ave",22,40.72152515,-74.04630454,"07302"
"423",3212,"Christ Hospital",22,40.73478582,-74.05044364,"07306"
"424",3213,"Van Vorst Park",22,40.71848892,-74.04772663,"07302"
"425",3214,"Essex Light Rail",22,40.7127742,-74.0364857,"07302"
"426",3220,"5 Corners Library",18,40.73496102,-74.05950308,"07306"
"427",3221,"47 Ave & 31 St",27,40.743,-73.93561,"11101"
"428",3225,"Baldwin at Montgomery",14,40.7236589,-74.0641943,"07304"
"429",3226,"W 82 St & Central Park West",45,40.78275,-73.97137,"10024"
"430",3231,"E 67 St & Park Ave",39,40.7678008,-73.96592081,"10065"
"431",3232,"Bond St & Fulton St",31,40.68962189,-73.98304269,"11201"
"432",3235,"E 41 St & Madison Ave",31,40.75216528,-73.97992194,"10017"
"433",3236,"W 42 St & Dyer Ave",33,40.75898481,-73.99379969,"10036"
"434",3241,"Monroe St & Tompkins Ave",19,40.686203,-73.944694,"11216"
"435",3242,"Schermerhorn St & Court St",39,40.69102926,-73.99183363,"11201"
"436",3243,"E 58 St & 1 Ave (NE Corner)",29,40.75892386,-73.96226227,"10022"
"437",3244,"University Pl & E 8 St",42,40.73143724,-73.99490342,"10003"
"438",3249,"Verona Pl & Fulton St",19,40.68035608,-73.9476791,"11216"
"439",3255,"8 Ave & W 31 St",19,40.75058535,-73.99468482,"10001"
"440",3256,"Pier 40 - Hudson River Park",23,40.72771408,-74.01129574,"10014"
"441",3258,"W 27 St & 10 Ave",37,40.75018156,-74.00218427,"10001"
"442",3259,"9 Ave & W 28 St",27,40.74937024,-73.99923384,"10001"
"443",3260,"Mercer St & Bleecker St",45,40.72706363,-73.99662137,"10012"
"444",3263,"Cooper Square & Astor Pl",59,40.72951496,-73.9907527,"10003"
"445",3267,"Morris Canal",14,40.71241882,-74.03852552,"07302"
"446",3268,"Lafayette Park",14,40.71346383,-74.06285852,"07304"
"447",3269,"Brunswick & 6th",14,40.72601173,-74.05038893,"07302"
"448",3270,"Jersey & 6th St",14,40.72528911,-74.04557168,"07302"
"449",3272,"Jersey & 3rd",14,40.72333159,-74.04595256,"07302"
"450",3273,"Manila & 1st",18,40.72165072,-74.04288411,"07302"
"451",3275,"Columbus Drive",14,40.7183552,-74.03891444,"07302"
"452",3276,"Marin Light Rail",26,40.71458404,-74.04281706,"07302"
"453",3277,"Communipaw & Berry Lane",14,40.71435837,-74.06661093,"07304"
"454",3278,"Monmouth and 6th",14,40.72568548,-74.04879034,"07302"
"455",3279,"Dixon Mills",18,40.72163014,-74.04996783,"07302"
"456",3280,"Astor Place",14,40.7192822,-74.07126188,"07304"
"457",3281,"Leonard Gordon Park",14,40.74590997,-74.05727148,"07307"
"458",3282,"5 Ave & E 88 St",38,40.78307,-73.95939,"10128"
"459",3283,"W 89 St & Columbus Ave",47,40.7882213,-73.97041561,"10024"
"460",3284,"E 88 St & Park Ave",38,40.7814107,-73.95595908,"10128"
"461",3285,"W 87 St & Amsterdam Ave",43,40.78839,-73.9747,"10024"
"462",3286,"E 89 St & 3 Ave",39,40.7806284,-73.9521667,"10128"
"463",3288,"E 88 St & 1 Ave",39,40.778301,-73.9488134,"10128"
"464",3289,"W 90 St & Amsterdam Ave",32,40.79017948,-73.97288918,"10024"
"465",3290,"E 89 St & York Ave",35,40.7779453,-73.946041,"10128"
"466",3292,"5 Ave & E 93 St",43,40.7857851,-73.957481,"10128"
"467",3293,"W 92 St & Broadway",24,40.7921,-73.9739,"10025"
"468",3294,"E 91 St & Park Ave",38,40.7835016,-73.955327,"10128"
"469",3295,"Central Park W & W 96 St",59,40.79127,-73.964839,"10025"
"470",3296,"E 93 St & 2 Ave",42,40.78245418,-73.94891962,"10128"
"471",3297,"6 St & 7 Ave",21,40.6686627,-73.97988067,"11215"
"472",3298,"Warren St & Court St",23,40.686371,-73.99383324,"11201"
"473",3299,"E 98 St & Park Ave",25,40.78813,-73.95206,"10029"
"474",3300,"Prospect Park West & 8 St",25,40.66514682,-73.97637606,"11215"
"475",3301,"Columbus Ave & W 95 St",39,40.7919557,-73.968087,"10025"
"476",3302,"Columbus Ave & W 103 St",22,40.7969347,-73.96434123,"10025"
"477",3303,"Butler St & Court St",25,40.6849894,-73.99440329,"11231"
"478",3304,"6 Ave & 9 St",27,40.668127,-73.98377641,"11215"
"479",3305,"E 91 St & 2 Ave",39,40.7811223,-73.94965589,"10128"
"480",3306,"10 St & 7 Ave",23,40.6662078,-73.98199886,"11215"
"481",3307,"West End Ave & W 94 St",31,40.7941654,-73.974124,"10025"
"482",3308,"Kane St & Clinton St",27,40.6861758,-73.99645295,"11231"
"483",3309,"E 97 St & 3 Ave",30,40.7859201,-73.94860294,"10029"
"484",3310,"14 St & 7 Ave",24,40.663779,-73.98396846,"11215"
"485",3311,"Columbia St & Kane St",21,40.68763155,-74.0016256,"11231"
"486",3312,"1 Ave & E 94 St",39,40.7817212,-73.94594,"10128"
"487",3313,"6 Ave & 12 St",29,40.6663181,-73.9854617,"11215"
"488",3314,"W 95 St & Broadway",32,40.7937704,-73.971888,"10025"
"489",3315,"Henry St & Degraw St",23,40.6847514,-73.99917254,"11231"
"490",3317,"10 St & 5 Ave",24,40.6686273,-73.98700053,"11215"
"491",3318,"2 Ave & E 96 St",39,40.7839636,-73.9471673,"10128"
"492",3319,"14 St & 5 Ave",21,40.666287,-73.98895053,"11215"
"493",3320,"Central Park West & W 100 St",49,40.79406661,-73.96286845,"10025"
"494",3321,"Clinton St & Union St",25,40.6831164,-73.99785267,"11231"
"495",3322,"12 St & 4 Ave",25,40.668603,-73.9904394,"11215"
"496",3323,"W 106 St & Central Park West",59,40.7981856,-73.9605909,"10025"
"497",3324,"3 Ave & 14 St",25,40.6685455,-73.99333264,"11215"
"498",3326,"Clinton St & Centre St",21,40.67434,-74.00194698,"11231"
"499",3327,"3 Ave & E 100 St",27,40.7877214,-73.94728331,"10029"
"500",3328,"W 100 St & Manhattan Ave",39,40.795,-73.9645,"10025"
"501",3329,"Degraw St & Smith St",27,40.6829151,-73.99318208,"11231"
"502",3330,"Henry St & Bay St",19,40.6725058,-74.00494695,"11231"
"503",3331,"Riverside Dr & W 104 St",39,40.8013434,-73.97114574,"10025"
"504",3332,"Degraw St & Hoyt St",19,40.68199044,-73.99079025,"11217"
"505",3333,"Columbia St & Lorraine St",21,40.6747055,-74.0075572,"11231"
"506",3335,"Union St & 4 Ave",28,40.6772744,-73.98282002,"11215"
"507",3336,"E 97 St & Madison Ave",41,40.787801,-73.953559,"10029"
"508",3337,"Dwight St & Van Dyke St",23,40.67363551,-74.01195556,"11231"
"509",3338,"2 Ave & E 99 St",31,40.7862586,-73.94552579,"10029"
"510",3339,"Berkeley Pl & 6 Ave",23,40.6765304,-73.97846879,"11217"
"511",3340,"Wolcott St & Dwight St",21,40.6753274,-74.0100698,"11231"
"512",3341,"Central Park West & W 102 St",41,40.795346,-73.96186,"10025"
"513",3342,"Pioneer St & Richards St",23,40.6777748,-74.0094613,"11231"
"514",3343,"W 107 St & Columbus Ave",23,40.7997568,-73.96211287,"10025"
"515",3344,"Pioneer St & Van Brunt St",19,40.679043,-74.011169,"11231"
"516",3345,"Madison Ave & E 99 St",35,40.78948542,-73.95242929,"10029"
"517",3346,"Berkeley Pl & 7 Ave",29,40.67514684,-73.97523209,"11217"
"518",3347,"Van Brunt St & Wolcott St",21,40.6773429,-74.01275056,"11231"
"519",3348,"Coffey St & Conover St",19,40.677236,-74.015665,"11231"
"520",3349,"Grand Army Plaza & Plaza St West",30,40.6729679,-73.97087984,"11238"
"521",3350,"W 100 St & Broadway",39,40.7973721,-73.97041192,"10025"
"522",3351,"E 102 St & 1 Ave",25,40.7869946,-73.94164802,"10029"
"523",3352,"Sigourney St & Columbia St",21,40.67267243,-74.00879525,"11231"
"524",3354,"3 St & Prospect Park West",31,40.668132,-73.97363831,"11215"
"525",3355,"E 66 St & Madison Ave",25,40.76800889,-73.96845281,"10065"
"526",3356,"Amsterdam Ave & W 66 St",21,40.7746671,-73.98470567,"10023"
"527",3357,"W 106 St & Amsterdam Ave",35,40.8008363,-73.96644925,"10025"
"528",3358,"Garfield Pl & 8 Ave",25,40.6711978,-73.97484126,"11215"
"529",3359,"E 68 St & Madison Ave",35,40.7691572,-73.96703464,"10065"
"530",3360,"Amsterdam Ave & W 79 St",25,40.7829391,-73.9786517,"10024"
"531",3361,"Carroll St & 6 Ave",23,40.6740886,-73.9787282,"11215"
"532",3362,"Madison Ave & E 82 St",34,40.7781314,-73.96069399,"10028"
"533",3363,"E 102 St & Park Ave",33,40.7904828,-73.95033068,"10029"
"534",3364,"Carroll St & 5 Ave",27,40.6751622,-73.9814832,"11215"
"535",3365,"3 St & 7 Ave",27,40.6703837,-73.97839676,"11215"
"536",3366,"West End Ave & W 107 St",31,40.8021174,-73.96818053,"10025"
"537",3367,"5 Ave & E 103 St",39,40.7922553,-73.95249933,"10029"
"538",3368,"5 Ave & 3 St",30,40.6728155,-73.98352355,"11215"
"539",3369,"E 82 St & East End Ave",29,40.7724607,-73.9468208,"10028"
"540",3370,"E 78 St & 2 Ave",25,40.7727966,-73.95577801,"10075"
"541",3371,"4 Ave & 2 St",27,40.67461342,-73.98501143,"11215"
"542",3372,"E 74 St & 1 Ave",39,40.7689738,-73.95482273,"10021"
"543",3373,"3 St & 3 Ave",27,40.6750705,-73.98775226,"11215"
"544",3374,"Central Park North & Adam Clayton Powell Blvd",36,40.799484,-73.955613,"10026"
"545",3375,"3 Ave & E 72 St",35,40.7699426,-73.96060712,"10021"
"546",3376,"E 65 St & 2 Ave",39,40.76471852,-73.9622207,"10065"
"547",3377,"Carroll St & Bond St",25,40.6786115,-73.99037292,"11231"
"548",3378,"E 76 St & Park Ave",28,40.773763,-73.96222088,"10021"
"549",3379,"E 103 St & Lexington Ave",35,40.7903051,-73.94755757,"10029"
"550",3381,"3 St & Hoyt St",21,40.6777287,-73.99364123,"11231"
"551",3382,"Carroll St & Smith St",31,40.680611,-73.99475825,"11231"
"552",3383,"Cathedral Pkwy & Broadway",25,40.804213,-73.96699104,"10025"
"553",3384,"Smith St & 3 St",25,40.6787242,-73.99599099,"11231"
"554",3386,"1 Pl & Clinton St",27,40.6809591,-73.99905709,"11231"
"555",3387,"E 106 St & Madison Ave",25,40.7934337,-73.94945003,"10029"
"556",3388,"President St & Henry St",25,40.6828003,-73.99990419,"11231"
"557",3389,"Carroll St & Columbia St",28,40.6830456,-74.00348559,"11231"
"558",3390,"E 109 St & 3 Ave",24,40.79329668,-73.9432083,"10029"
"559",3391,"E 106 St & 1 Ave",25,40.7892529,-73.93956237,"10029"
"560",3392,"Commerce St & Van Brunt St",19,40.6812117,-74.00860912,"11231"
