"lineNum","startstationid","startstationname","starttotaldocks","startstationlatitude","startstationlongitude","startzip"
"561",3393,"Richards St & Delavan St",19,40.6794327,-74.00785041,"11231"
"562",3394,"Columbia St & W 9 St",21,40.6769993,-74.00647134,"11231"
"563",3395,"Henry St & W 9 St",19,40.6763744,-74.00324957,"11231"
"564",3396,"Clinton St & 4 Place",25,40.6783563,-74.00014502,"11231"
"565",3397,"Court St & Nelson St",25,40.6763947,-73.99869893,"11231"
"566",3398,"Smith St & 9 St",23,40.6746957,-73.99785768,"11231"
"567",3399,"7 St & 3 Ave",24,40.67260298,-73.98983002,"11215"
"568",3400,"E 110 St & Madison Ave",24,40.7961535,-73.94782145,"10029"
"569",3401,"2 Ave & 9 St",19,40.6724811,-73.99331394,"11215"
"570",3402,"Court St & State St",23,40.6902375,-73.99203074,"11201"
"571",3403,"4 Ave & 9 St",31,40.6705135,-73.98876585,"11215"
"572",3404,"7 St & 5 Ave",27,40.6704922,-73.98541675,"11215"
"573",3405,"5 St & 6 Ave",23,40.6704836,-73.98208968,"11215"
"574",3407,"Union St & Nevins St",23,40.679098,-73.98765475,"11215"
"575",3408,"Congress St & Clinton St",27,40.6881529,-73.99520919,"11201"
"576",3409,"Bergen St & Smith St",35,40.6867443,-73.99063168,"11201"
"577",3410,"Dean St & Hoyt St",31,40.6864442,-73.98759104,"11217"
"578",3411,"Bond St & Bergen St",27,40.6849668,-73.98620772,"11217"
"579",3412,"Pacific St & Nevins St",18,40.6853761,-73.98302136,"11217"
"580",3413,"Wyckoff St & 3 Ave",22,40.6827549,-73.98258555,"11217"
"581",3414,"Bergen St & Flatbush Ave",33,40.68094472,-73.97567332,"11217"
"582",3415,"Prospect Pl & 6 Ave",25,40.6793307,-73.97519523,"11217"
"583",3416,"7 Ave & Park Pl",25,40.6776147,-73.97324283,"11217"
"584",3417,"Baltic St & 5 Ave",27,40.6795766,-73.97854971,"11217"
"585",3418,"Plaza St West & Flatbush Ave",33,40.6750207,-73.97111473,"11217"
"586",3419,"Douglass St & 4 Ave",27,40.6792788,-73.98154004,"11217"
"587",3420,"Douglass St & 3 Ave",21,40.6802133,-73.98432695,"11217"
"588",3422,"Columbia St & Degraw St",21,40.6859296,-74.00242364,"11231"
"589",3423,"West Drive & Prospect Park West",29,40.66106337,-73.97945255,"11215"
"590",3424,"E 106 St & Lexington Ave",27,40.791976,-73.945993,"10029"
"591",3425,"2 Ave & E 104 St",33,40.7892105,-73.94370784,"10029"
"592",3427,"Lafayette St & Jersey St",40,40.72430527,-73.99600983,"10012"
"593",3429,"Hanson Pl & Ashland Pl",39,40.68506807,-73.9779076,"11217"
"594",3430,"Richardson St & N Henry St",25,40.71907891,-73.9422369,"11222"
"595",3434,"W 88 St & West End Ave",35,40.79025417,-73.9771834,"10024"
"596",3435,"Grand St & Elizabeth St",45,40.718822,-73.99596,"10013"
"597",3437,"Riverside Dr & W 91 St",39,40.79313481,-73.97700369,"10024"
"598",3440,"Fulton St & Adams St",43,40.69241829,-73.98949474,"11201"
"599",3449,"Eckford St & Engert Ave",18,40.72146256,-73.94800901,"11222"
"600",3452,"Bayard St & Leonard St",43,40.71915572,-73.94885391,"11222"
"601",3453,"Devoe St & Lorimer St",19,40.71335226,-73.94910336,"11211"
"602",3454,"Leonard St & Maujer St",24,40.71036854,-73.94705951,"11206"
"603",3456,"Jackson St & Leonard St",22,40.71638032,-73.94821286,"11211"
"604",3457,"E 58 St & Madison Ave",46,40.76302594,-73.97209525,"10022"
"605",3458,"W 55 St & 6 Ave",40,40.76309387,-73.97835016,"10019"
"606",3459,"E 53 St & 3 Ave",34,40.75763228,-73.96930575,"10022"
"607",3461,"Murray St & Greenwich St",33,40.71485151,-74.01122332,"10007"
"608",3463,"E 16 St & Irving Pl",37,40.73536706,-73.98797393,"10003"
"609",3466,"W 45 St & 6 Ave",34,40.75668721,-73.98257732,"10036"
"610",3467,"W Broadway & Spring Street",42,40.72494672,-74.00165856,"10012"
"611",3469,"India St & West St",23,40.73181402,-73.95995021,"11222"
"612",3472,"W 15 St & 10 Ave",39,40.74275383,-74.00747359,"10011"
"613",3477,"39 St & 2 Ave - Citi Bike HQ at Industry City",33,40.65539977,-74.01062787,"11232"
"614",3478,"2 Ave & 36 St - Citi Bike HQ at Industry City",43,40.65708867,-74.00870204,"11232"
"615",3481,"York St",22,40.71649,-74.04105,"07302"
"616",3483,"Montgomery St",14,40.71942,-74.05099,"07302"
"617",3486,"Schermerhorn St & Bond St",30,40.68841743,-73.98451656,"11201"
"618",3490,"E 116 St & 2 Ave",31,40.796879,-73.937261,"10029"
"619",3491,"E 118 St & 1 Ave",24,40.79747,-73.93504,"10035"
"620",3492,"E 118 St & Park Ave",27,40.8005385,-73.9419949,"10035"
"621",3493,"E 118 St & 3 Ave",31,40.799139,-73.9389152,"10035"
"622",3494,"E 115 St & Lexington Ave",25,40.797911,-73.9423,"10029"
"623",3495,"E 114 St & 1 Ave",26,40.7945663,-73.9362541,"10029"
"624",3496,"1 Ave & E 110 St",25,40.7923272,-73.9383,"10029"
"625",3497,"Pleasant Ave & E 116 St",23,40.7949879,-73.9333349,"10029"
"626",3498,"Pleasant Ave & E 120 St",21,40.7974772,-73.9311847,"10035"
"627",3499,"2 Ave & E 122 St",25,40.8006721,-73.9349,"10035"
"628",3500,"E 115 St & Madison Ave",31,40.7989445,-73.944846,"10029"
"629",3501,"E 118 St & Madison Ave",29,40.8014866,-73.9442507,"10035"
"630",3502,"Lexington Ave & E 111 St",29,40.7954121,-73.9441232,"10029"
"631",3503,"Madison Ave & E 120 St",30,40.80295,-73.942954,"10035"
"632",3504,"E 123 St & Lexington Ave",27,40.8029263,-73.9379,"10035"
"633",3505,"Lexington Ave & E 127 St",32,40.805726,-73.936322,"10035"
"634",3506,"Lexington Ave & E 120 St",29,40.8013066,-73.9398167,"10035"
"635",3507,"Park Ave & E 124 St",36,40.8045555,-73.9396861,"10035"
"636",3508,"St Nicholas Ave & Manhattan Ave",31,40.809725,-73.953149,"10027"
"637",3509,"Lenox Ave & W 115 St",31,40.8011939,-73.9500739,"10026"
"638",3510,"Adam Clayton Powell Blvd & W 123 St",31,40.8078316,-73.949373,"10027"
"639",3511,"Adam Clayton Powell Blvd & W 115 St",22,40.802535,-73.9532423,"10026"
"640",3512,"27 Ave & 4 St",19,40.7747175,-73.9337894,"11102"
"641",3513,"21 St & Hoyt Ave S",21,40.774645,-73.923706,"11102"
"642",3514,"Astoria Park S & Shore Blvd",23,40.7767,-73.927631,"11102"
"643",3515,"24 Ave & 26 St",19,40.774591,-73.918544,"11102"
"644",3516,"31 St & Astoria Blvd",31,40.7699176,-73.9184057,"11102"
"645",3517,"31 St & Hoyt Ave N",35,40.7711528,-73.9170074,"11102"
"646",3518,"Lenox Ave & W 126 St",34,40.808442,-73.9452087,"10027"
"647",3520,"Adam Clayton Powell Blvd & W 118 St",27,40.804372,-73.951475,"10026"
"648",3521,"Lenox Ave & W 111 St",36,40.7987859,-73.9523,"10026"
"649",3522,"37 St & 24 Ave",19,40.7701477,-73.9120938,"11105"
"650",3523,"24 Ave & 29 St",25,40.7729,-73.916142,"11102"
"651",3524,"19 St & 24 Ave",23,40.7774552,-73.9225403,"11102"
"652",3525,"23 Ave & 27 St",21,40.776165,-73.9153175,"11105"
"653",3526,"31 St & 23 Ave",27,40.7747878,-73.9125551,"11105"
"654",3527,"5 Ave & E 126 St",27,40.80698,-73.941747,"10035"
"655",3528,"Steinway St & 23 Ave",21,40.7713937,-73.9077436,"11105"
"656",3529,"Lenox Ave & W 130 St",25,40.8107922,-73.9430681,"10027"
"657",3530,"Crescent St & Ditmars Blvd",19,40.7787185,-73.9145645,"11105"
"658",3531,"Frederick Douglass Blvd & W 129 St",27,40.8125511,-73.9492286,"10027"
"659",3532,"Ditmars Blvd & 19 St",27,40.78145,-73.9183302,"11105"
"660",3533,"St. Nicholas Ave & W 126 St",34,40.8114323,-73.9518776,"10027"
"661",3534,"Frederick Douglass Blvd & W 117 St",39,40.805159,-73.954692,"10026"
"662",3535,"Mt Morris Park W & W 120 St",18,40.804038,-73.945925,"10035"
"663",3536,"W 116 St & Broadway",43,40.8082,-73.9641,"10027"
"664",3537,"Carlton Ave & Dean St",29,40.6809741,-73.9710097,"11238"
"665",3538,"W 110 St & Amsterdam Ave",45,40.802692,-73.96295,"10025"
"666",3539,"W 116 St & Amsterdam Ave",43,40.8067581,-73.9607082,"10027"
"667",3540,"Morningside Ave & W 123 St",35,40.81,-73.9551508,"10027"
"668",3541,"Amsterdam Ave & W 125 St",39,40.813358,-73.956461,"10027"
"669",3542,"Amsterdam Ave & W 119 St",29,40.8086249,-73.9596214,"10027"
"670",3543,"Morningside Dr & Amsterdam Ave",35,40.81028506,-73.95736456,"10027"
"671",3544,"Underhill Ave & Pacific St",27,40.6804836,-73.9646795,"11238"
"672",3545,"Broadway & W 122 St",33,40.8120562,-73.9612547,"10027"
"673",3546,"Pacific St & Classon Ave",21,40.6791944,-73.9587903,"11238"
"674",3547,"Broadway & Moylan Pl",41,40.8143256,-73.9590255,"10027"
"675",3549,"Grand Ave & Bergen St",25,40.678045,-73.962408,"11238"
"676",3551,"3 Ave & E 112 St",23,40.795508,-73.941606,"10029"
"677",3552,"W 113 St & Broadway",39,40.805973,-73.964928,"10025"
"678",3553,"Frederick Douglass Blvd & W 112 St",37,40.801694,-73.957145,"10026"
"679",3554,"Vernon Blvd & 41 Rd",27,40.7552433,-73.9485678,"11101"
"680",3555,"28 St & 41 Ave",27,40.751047,-73.93797,"11101"
"681",3556,"24 St & 41 Ave",19,40.7527085,-73.9397405,"11101"
"682",3557,"40 Ave & 9 St",19,40.75742,-73.945133,"11101"
"683",3558,"Bergen St & Vanderbilt Ave",27,40.6794388,-73.9680438,"11238"
"684",3559,"21 St & 38 Ave",19,40.7576314,-73.9391224,"11101"
"685",3560,"28 St & 38 Ave",19,40.754876,-73.934326,"11101"
"686",3561,"37 Ave & 35 St",26,40.7531106,-73.9279917,"11101"
"687",3562,"Classon Ave & St Marks Ave",27,40.6765198,-73.9596082,"11238"
"688",3563,"28 St & 36 Ave",29,40.757186,-73.932719,"11106"
"689",3564,"21 St & 36 Ave",19,40.7601853,-73.9362726,"11106"
"690",3565,"36 Ave & 10 St",19,40.7614376,-73.9411265,"11106"
"691",3566,"Crescent St & 35 Ave",25,40.7596276,-73.9321455,"11106"
"692",3567,"11 St & 35 Ave",19,40.7627442,-73.9391141,"11106"
"693",3568,"34 St & 35 Ave",21,40.7569332,-73.9262231,"11106"
"694",3569,"Franklin Ave & St Marks Ave",29,40.6758324,-73.9561677,"11238"
"695",3570,"35 Ave & 37 St",31,40.7557327,-73.9236611,"11101"
"696",3571,"Bedford Ave & Bergen St",24,40.676368,-73.952918,"11216"
"697",3572,"34 Ave & 38 St",33,40.756913,-73.921631,"11101"
"698",3573,"35 St & 34 Ave",25,40.7580583,-73.9242751,"11106"
"699",3574,"Prospect Pl & Underhill Ave",23,40.6769694,-73.96579,"11238"
"700",3575,"Crescent St & 34 Ave",19,40.76108,-73.930562,"11106"
"701",3576,"Park Pl & Vanderbilt Ave",27,40.6767,-73.969024,"11238"
"702",3577,"34 Ave & 21 St",23,40.7628138,-73.9342862,"11106"
"703",3578,"Park Pl & Franklin Ave",21,40.6741806,-73.9564947,"11216"
"704",3579,"Sterling Pl & Bedford Ave",25,40.672695,-73.954131,"11216"
"705",3580,"St Johns Pl & Washington Ave",30,40.6737236,-73.9631611,"11238"
"706",3581,"Underhill Ave & Lincoln Pl",27,40.6740123,-73.9671457,"11238"
"707",3582,"Lincoln Pl & Classon Ave",28,40.6721683,-73.9609,"11238"
"708",3583,"Eastern Pkwy & Washington Ave",31,40.6716493,-73.9631145,"11238"
"709",3584,"Eastern Pkwy & Franklin Ave",42,40.6707767,-73.9576801,"11225"
"710",3585,"Union St & Bedford Ave",24,40.6691783,-73.9554162,"11225"
"711",3586,"34 Ave & 13 St",19,40.7638753,-73.9364848,"11106"
"712",3587,"Carroll St & Washington Ave",27,40.6686744,-73.9618148,"11225"
"713",3588,"Vernon Blvd & 10 St",21,40.7671863,-73.9373554,"11106"
"714",3589,"Broadway & 12 St",19,40.7668,-73.9347774,"11106"
"715",3590,"Carroll St & Franklin Ave",19,40.6679411,-73.9588,"11225"
"716",3591,"21 St & 31 Dr",21,40.7659,-73.930819,"11106"
"717",3592,"Crescent St & Broadway",19,40.7633589,-73.9286471,"11106"
"718",3593,"31 St & Broadway",35,40.761584,-73.925921,"11106"
"719",3595,"35 St & Broadway",18,40.760339,-73.9222427,"11106"
"720",3596,"Sullivan Pl & Bedford Ave",19,40.6642406,-73.9574686,"11225"
"721",3597,"43 St & Broadway",25,40.7577284,-73.9166368,"11103"
"722",3598,"Newton Rd & 44 St",19,40.7595701,-73.9142678,"11103"
"723",3599,"Franklin Ave & Empire Blvd",27,40.66314,-73.9605695,"11225"
"724",3601,"Sterling St & Bedford Ave",19,40.6627059,-73.9569115,"11225"
"725",3602,"31 Ave & 34 St",23,40.763154,-73.920827,"11106"
"726",3603,"31 Ave & 30 St",21,40.7647,-73.9240312,"11106"
"727",3604,"Rogers Ave & Sterling St",17,40.6630619,-73.9538746,"11225"
"728",3605,"31 Ave & Crescent St",21,40.7658346,-73.9265474,"11106"
"729",3606,"49 Ave & 21 St",21,40.74252,-73.948852,"11101"
"730",3664,"North Moore St & Greenwich St",30,40.72019521,-74.01030064,"10013"
"731",3607,"31 Ave & 14 St",19,40.7682,-73.9322662,"11106"
"732",3608,"5 St & 51 Ave",21,40.7423737,-73.9566,"11101"
"733",3609,"Vernon Blvd & 31 Ave",23,40.7692475,-73.9354504,"11102"
"734",3610,"Vernon Blvd & 30 Rd",27,40.770845,-73.934171,"11102"
"735",3611,"Vernon Blvd & 47 Rd",31,40.7449067,-73.9534573,"11101"
"736",3612,"30 Ave & 21 St",15,40.7703743,-73.9286078,"11102"
"737",3613,"Center Blvd & 48 Ave",27,40.745038,-73.957539,"11101"
"738",3614,"Crescent St & 30 Ave",23,40.768692,-73.9249574,"11102"
"739",3615,"44 Dr & 21 St",21,40.748,-73.9460927,"11101"
"740",3616,"Steinway St & 28 Ave",25,40.7656251,-73.9136695,"11103"
"741",3617,"28 Ave & 35 St",27,40.7671,-73.9169858,"11103"
"742",3618,"27 St & Hunter St",25,40.7485,-73.941275,"11101"
"743",3619,"Newtown Ave & 23 St",19,40.7713615,-73.9246145,"11102"
"744",3620,"11 St & 43 Ave",23,40.7519071,-73.9479119,"11101"
"745",3621,"27 Ave & 9 St",19,40.7739825,-73.9309134,"11102"
"746",3622,"E 128 St & Madison Ave",15,40.80756,-73.939182,"10035"
"747",3623,"W 120 St & Claremont Ave",39,40.8109494,-73.9634,"10115"
"748",3628,"Lenox Ave & W 117 St",31,40.8025566,-73.9490782,"10026"
"749",3629,"Adam Clayton Powell Blvd & W 126 St",33,40.80949535,-73.94776493,"10027"
"750",3630,"Frederick Douglass Blvd & W 115 St",33,40.8038654,-73.9559308,"10026"
"751",3631,"Crown St & Bedford Ave",27,40.666563,-73.956741,"11225"
"752",3637,"Fulton St & Waverly Ave",31,40.68323865,-73.96599591,"11238"
"753",3638,"Washington St",18,40.7242941,-74.0354826,"07310"
"754",3639,"Harborside",30,40.7192517,-74.034234,"07302"
"755",3640,"Journal Square",18,40.73367,-74.0625,"07306"
"756",3641,"Broadway & W 25 St",54,40.74286877,-73.98918629,"10010"
"757",3646,"35 Ave & 10 St",26,40.76315482,-73.9398551,"11106"
"758",3647,"48 Ave & 30 Pl",23,40.74128309,-73.93725872,"11101"
"759",3648,"Flushing Ave & Vanderbilt Ave",25,40.69795032,-73.9707756,"11205"
"760",3649,"W 129 St & Convent Ave",30,40.81439444,-73.95324737,"10027"
"761",3654,"31 St & Northern Blvd",35,40.75186951,-73.9334929,"11101"
"762",3656,"E 2 St & Avenue A",46,40.72307749,-73.98583621,"10009"
"763",3658,"W 18 St & 9 Ave",27,40.74353373,-74.00367558,"10011"
"764",3659,"W 17 St & 9 Ave",0,40.74294892,-74.00413692,"10011"
"765",3660,"W 16 St & 8 Ave",39,40.74102151,-74.00138497,"10011"
"766",3661,"Montgomery St & Franklin Ave",19,40.66643931,-73.96055639,"11225"
"767",3662,"31 Ave & Steinway St",21,40.7612939,-73.91691685,"11103"
"768",3668,"Leonard St & Nassau Ave",26,40.72395678,-73.94984365,"11222"
"769",3671,"E 81 St & 2 Ave",37,40.77477945,-73.95427465,"10028"
"770",3673,"Dean St & Franklin Ave",21,40.67759207,-73.95563722,"11238"
"771",3674,"Jay St & York St",27,40.70140317,-73.9867267,"11201"
"772",3675,"3 Ave & E 95 St",31,40.7845968,-73.94968539,"10128"
"773",3676,"Van Brunt St & Van Dyke St",24,40.67583294,-74.01472628,"11231"
"774",3677,"Glenwood Ave",18,40.72755147,-74.07106072,"07306"
"775",3678,"Fairmount Ave",18,40.72572614,-74.07195926,"07306"
"776",3679,"Bergen Ave",14,40.72210379,-74.071455,"07304"
"777",3680,"E 43 St & 5 Ave",55,40.75412081,-73.98025185,"10175"
"778",3681,"Grand St",18,40.71517768,-74.03768331,"07302"
"779",3684,"W 12 St & W 4 St",43,40.73756121,-74.00398269,"10014"
"780",3686,"Gansevoort St & Hudson St",39,40.7394482,-74.00507033,"10014"
"781",3687,"E 33 St & 1 Ave",59,40.74322681,-73.97449784,"10016"
"782",3689,"W 104 St & Amsterdam Ave",47,40.79904139,-73.9664948,"10025"
"783",3690,"Park Pl & Church St",36,40.71334184,-74.00935516,"10007"
"784",3691,"28 Ave & 44 St",19,40.76408932,-73.91065121,"11103"
"785",3692,"5 St & Market St",15,40.69999748,-73.97440128,"11205"
"786",3693,"N 11 St & Kent Ave",27,40.72248189,-73.95921931,"11249"
"787",3694,"Jackson Square",18,40.71113,-74.0789,"07305"
"788",3697,"W 64 St & Thelonious Monk Circle",43,40.77515953,-73.98918696,"10023"
"789",3699,"W 50 St & 9 Ave",30,40.76360468,-73.98917958,"10019"
"790",3701,"Cliff St & Fulton St",37,40.70831794,-74.00504082,"10038"
"791",3704,"47 Ave & Skillman Ave",19,40.74375241,-73.94176483,"11101"
"792",3707,"Lexington Ave & E 26 St",55,40.741459,-73.983293,"10016"
"793",3708,"W 13 St & 5 Ave",28,40.735445,-73.99431,"10011"
"794",3709,"W 15 St & 6 Ave",51,40.73804614,-73.99642959,"10011"
"795",3711,"E 13 St & Avenue A",47,40.72966729,-73.98067966,"10009"
"796",3712,"W 35 St & Dyer Ave",41,40.75469175,-73.99740189,"10001"
"797",3714,"Division Av & Hooper St",61,40.70684203,-73.9544354,"11211"
"798",3715,"Driggs Ave & N 9 St",31,40.71816969,-73.95520136,"11211"
"799",3716,"40 Ave & Crescent St",23,40.7535992,-73.93795609,"11101"
"800",3718,"E 11 St & Avenue B",46,40.72746421,-73.97950418,"10009"
"801",3720,"Wyckoff St & Bond St",23,40.68461654,-73.98721285,"11217"
"802",3721,"31 St & Newtown Ave",35,40.76754878,-73.92093346,"11102"
"803",3723,"Cadman Plaza E & Johnson St",30,40.69531728,-73.99015725,"11201"
"804",3724,"7 Ave & Central Park South",39,40.76674056,-73.97906899,"10019"
"805",3725,"2 Ave & E 72 St",41,40.76876203,-73.95840794,"10021"
"806",3726,"Center Blvd & 51 Ave",20,40.74336608,-73.95960689,"11101"
"807",3727,"Frost St & Meeker Ave",38,40.71766197,-73.94880027,"11211"
"808",3728,"Pierrepont St & Monroe Pl",24,40.69535693,-73.99344027,"11201"
"809",3733,"Avenue C & E 18 St",46,40.730563,-73.973984,"10009"
"810",3734,"E 58 St &  1 Ave (NW Corner)",50,40.759125,-73.962658,"10022"
"811",3737,"Stanton St & Norfolk St",35,40.720747,-73.986274,"10002"
"812",3745,"36 Ave & 31 St",27,40.75651273,-73.92957486,"11106"
"813",3746,"6 Ave & Broome St",48,40.72430832,-74.00473036,"10013"
"814",3747,"E 84 St & 3 Ave",33,40.77755374,-73.9551276,"10028"
"815",3749,"Lexington Ave & E 36 St",23,40.74757396,-73.97880077,"10016"
"816",3755,"DeKalb Ave & Franklin Ave",19,40.69064807,-73.95746179,"11205"
"817",3756,"White St & Moore St",21,40.704508,-73.9351,"11206"
"818",3757,"Stagg St & Morgan Ave",23,40.710681,-73.93372,"11206"
"819",3758,"George St & Wilson Ave",19,40.702997,-73.92997,"11206"
"820",3759,"Irving Ave & Jefferson St",19,40.70538,-73.92535,"11237"
"821",3760,"Willoughby Ave & Wyckoff Ave",23,40.705614,-73.92153,"11237"
"822",3761,"Cedar St & Myrtle Ave",27,40.697842,-73.926241,"11221"
"823",3763,"Wyckoff Av & Jefferson St",0,40.707165,-73.923711,"11237"
"824",3764,"Bushwick Ave & McKibbin St",0,40.705517,-73.93936,"11206"
"825",3765,"Bushwick Ave & Stagg St",0,40.709897,-73.94008,"11206"
"826",3766,"Sharon St & Olive St",0,40.715353,-73.93856,"11211"
"827",3767,"Powers St & Olive St",0,40.71323,-73.93894,"11211"
"828",3768,"Waterbury St & Stagg St",0,40.71019,-73.93734,"11206"
"829",3769,"White St & Johnson Ave",0,40.707174,-73.93581,"11206"
"830",3770,"Central Ave & Flushing Ave",0,40.702831,-73.9333,"11206"
"831",3771,"McKibbin St & Bogart St",0,40.706237,-73.933871,"11206"
"832",3772,"Devoe St & Morgan Ave",0,40.713811,-73.93515,"11211"
"833",3773,"Knickerbocker Ave & Thames St",0,40.70539,-73.92976,"11237"
"834",3774,"Knickerbocker Ave & George St",0,40.704425,-73.92836,"11237"
"835",3775,"Suydam St & Knickerbocker Ave",0,40.702013,-73.923769,"11237"
"836",3776,"Central Ave & Starr Street",0,40.700003,-73.92834,"11221"
"837",3777,"Stockholm St & Wilson Ave",0,40.699304,-73.923044,"11237"
"838",3778,"Irving Ave & DeKalb Ave",0,40.7027,-73.92095,"11237"
"839",3779,"Hart St & Wyckoff Ave",0,40.704876,-73.919911,"11237"
"840",3780,"Wyckoff Av & Stanhope St",0,40.703545,-73.917775,"11237"
"841",3781,"Greene Av & Myrtle Av",0,40.698568,-73.918877,"11237"
